-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945576   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640037  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
-0.00117261  0.00117261  0.00364877  0.00640036  0.00945575   0.0128457   0.0166035   0.0207649   0.0253687   0.0304558   0.0360704   0.0422589   0.0490706    0.056557   0.0647723   0.0737723   0.0836151   0.0943599    0.106067    0.118797    0.132611    0.147566     0.16372    0.181124    0.199822     0.21985    0.241231     0.26397    0.288054    0.313445    0.340075     0.36785    0.396643    0.426294    0.456619    0.487407    0.518434    0.549462    0.580256    0.610585    0.640235    0.669012    0.696748    0.723306    0.748578    0.772486    0.794983    0.816044    0.835672    0.853887    0.870727     0.88624    0.900487    0.913534    0.925451    0.936311    0.946187    0.955152    0.963276    0.970627     0.97727    0.983266    0.988672    0.993542    0.997925     1.00208
